IDRESEAU;LIBELLE;CODE_LIGNE;RG_TRONCON;PK;IDGAIA;X_L93;Y_L93;X_WGS84;Y_WGS84;C_GEO;Geo Point;Geo Shape
85559;Thionville;180000;2;189+135;51e89d32-6665-11e3-afff-01f464e0362d;930989.5218999982;6922611.207600001;6.179773178772781;49.361171862171005;49.361171862171005, 6.1797731787727805;49.36117186215146, 6.179773178772782;"{""coordinates"": [6.179773178772782, 49.36117186215146], ""type"": ""Point""}"
70016;St-Jory;640000;1;244+596;51e74396-6665-11e3-afff-01f464e0362d;570140.9632999972;6290924.750399999;1.389148284979684;43.70543197772738;43.70543197772738, 1.3891482849796843;43.70543197770439, 1.3891482849796832;"{""coordinates"": [1.389148284979683, 43.70543197770439], ""type"": ""Point""}"
70013;Triage Sotteville;340000;1;130+460;51e706cc-6665-11e3-afff-01f464e0362d;562608.9363999963;6922254.457199998;1.108148444421939;49.384981341903476;49.384981341903476, 1.1081484444219385;49.38498134188404, 1.108148444421937;"{""coordinates"": [1.108148444421937, 49.38498134188404], ""type"": ""Point""}"
133531;Reims;081000;1;222+700;51e9bb64-6665-11e3-afff-01f464e0362d;777151.8620999977;6908553.939399999;4.059974572866516;49.271967059673706;49.271967059673706, 4.0599745728665155;49.271967059653726, 4.059974572866516;"{""coordinates"": [4.059974572866516, 49.271967059653726], ""type"": ""Point""}"
70014;Bordeaux-Hourcade;640000;1;003+950;51e7b4b0-6665-11e3-afff-01f464e0362d;419082.90110000223;6416546.639199998;-0.552925679048008;44.79117939818931;44.79117939818931, -0.5529256790480076;44.791179398169156, -0.5529256790480092;"{""coordinates"": [-0.552925679048009, 44.791179398169156], ""type"": ""Point""}"
156508;Marseille Maritime;939001;1;857+450;cef425ea-dfb5-11e3-8eff-01a464e0362d;891395.5169999972;6250397.7157000005;5.35879173037013;43.32700214634651;43.32700214634651, 5.35879173037013;43.327002146322606, 5.358791730370132;"{""coordinates"": [5.358791730370132, 43.327002146322606], ""type"": ""Point""}"
72945;Mézidon;430000;1;143+085;51e76272-6665-11e3-afff-01f464e0362d;474814.8269999996;6890101.130899999;-0.082492401332514;49.0712012920236;49.0712012920236, -0.08249240133251362;49.07120129200261, -0.08249240133251641;"{""coordinates"": [-0.082492401332516, 49.07120129200261], ""type"": ""Point""}"
132513;Ambérieu;883306;1;000+365;51e2d4f4-6665-11e3-afff-01f464e0362d;882175.3022999987;6542214.2250000015;5.352334345435672;45.955215072757376;45.955215072757376, 5.352334345435672;45.955215072740515, 5.352334345435674;"{""coordinates"": [5.352334345435674, 45.955215072740515], ""type"": ""Point""}"
87135;Triage impaire de Soquence;341116;1;000+691;51e838b4-6665-11e3-afff-01f464e0362d;496574.3950999975;6937392.914000001;0.192094928924615;49.50332678065663;49.50332678065663, 0.19209492892461486;49.503326780637764, 0.19209492892461286;"{""coordinates"": [0.192094928924613, 49.503326780637764], ""type"": ""Point""}"
70023;Metz-Sablon;140000;1;152+145;51e0c32e-6665-11e3-afff-01f464e0362d;931831.5109999999;6892782.934999999;6.174850782692462;49.09292812493339;49.09292812493339, 6.174850782692462;49.09292812491251, 6.174850782692464;"{""coordinates"": [6.174850782692464, 49.09292812491251], ""type"": ""Point""}"
70014;Bordeaux-Hourcade;640000;1;005+142;51e7b4b0-6665-11e3-afff-01f464e0362d;419169.2270999998;6415350.1954;-0.551155260591062;44.78045348618944;44.78045348618944, -0.5511552605910623;44.780453486169236, -0.5511552605910643;"{""coordinates"": [-0.551155260591064, 44.780453486169236], ""type"": ""Point""}"
133511;Grenoble;905000;1;128+726;51e9b7f8-6665-11e3-afff-01f464e0362d;912508.3980000019;6459976.284000002;5.707326943361545;45.206316297467346;45.206316297467346, 5.707326943361545;45.20631629744833, 5.707326943361546;"{""coordinates"": [5.707326943361546, 45.20631629744833], ""type"": ""Point""}"
131911;Badan;750000;1;541+087;51e24a08-6665-11e3-afff-01f464e0362d;839610.7358999997;6502068.471900001;4.791182126960345;45.60388487301633;45.60388487301633, 4.791182126960345;45.60388487299844, 4.791182126960347;"{""coordinates"": [4.791182126960347, 45.60388487299844], ""type"": ""Point""}"
132524;Dunkerque;304000;1;005+290;51dfb51a-6665-11e3-afff-01f464e0362d;652929.626699999;7101469.888799999;2.330823062992522;51.007227805303;51.007227805303, 2.330823062992522;51.00722780529093, 2.3308230629925215;"{""coordinates"": [2.330823062992522, 51.00722780529093], ""type"": ""Point""}"
133534;St-Jean-de-Maurienne-Arvan;900000;1;208+146;51e9b9ba-6665-11e3-afff-01f464e0362d;963016.8672000021;6469823.091400001;6.355426230320451;45.27745971049978;45.27745971049978, 6.355426230320451;45.27745971048097, 6.355426230320454;"{""coordinates"": [6.355426230320454, 45.27745971048097], ""type"": ""Point""}"
70016;St-Jory;640000;1;246+780;51e74396-6665-11e3-afff-01f464e0362d;570940.9773000032;6288883.401799999;1.399582586998012;43.6872136346381;43.6872136346381, 1.399582586998012;43.68721363461507, 1.399582586998011;"{""coordinates"": [1.399582586998011, 43.68721363461507], ""type"": ""Point""}"
70006;Mulhouse-Nord;125000;1;001+382;51e7b8dc-6665-11e3-afff-01f464e0362d;1021574.2981999964;6747880.772700001;7.293909932889505;47.75260918508867;47.75260918508867, 7.293909932889505;47.752609185077056, 7.293909932889508;"{""coordinates"": [7.293909932889508, 47.752609185077056], ""type"": ""Point""}"
132519;Blainville-Damelevières;070000;1;375+773;51e2f6fe-6665-11e3-afff-01f464e0362d;949934.988499999;6834674.336800002;6.388349026237453;48.564020524475964;48.564020524475964, 6.388349026237453;48.5640205244524, 6.3883490262374565;"{""coordinates"": [6.388349026237456, 48.5640205244524], ""type"": ""Point""}"
70019;Sibelin;830000;1;525+252;51e6c5de-6665-11e3-afff-01f464e0362d;842178.6539999992;6505730.510600001;4.825202278211353;45.63632265458748;45.63632265458748, 4.825202278211353;45.636322654569696, 4.825202278211354;"{""coordinates"": [4.825202278211354, 45.636322654569696], ""type"": ""Point""}"
70005;Woippy Triage;180000;1;164+500;51e71284-6665-11e3-afff-01f464e0362d;930339.3303999975;6903190.6712;6.160138871977391;49.18696472912452;49.18696472912452, 6.160138871977391;49.18696472910411, 6.160138871977393;"{""coordinates"": [6.160138871977393, 49.18696472910411], ""type"": ""Point""}"
70020;Clermont-les-Gravanches;790000;1;415+336;51e171d6-6665-11e3-afff-01f464e0362d;710043.3103;6522951.550000001;3.12931481425834;45.80611926475923;45.80611926475923, 3.1293148142583402;45.80611926474193, 3.1293148142583402;"{""coordinates"": [3.12931481425834, 45.80611926474193], ""type"": ""Point""}"
81614;Perpignan-Roussillon;679000;1;470+990;51df0844-6665-11e3-afff-01f464e0362d;687397.8866000026;6176175.763900001;2.846422949435258;42.685091684157165;42.685091684157165, 2.8464229494352575;42.6850916841318, 2.846422949435257;"{""coordinates"": [2.846422949435257, 42.6850916841318], ""type"": ""Point""}"
156508;Marseille Maritime;939001;1;857+356;cef425ea-dfb5-11e3-8eff-01a464e0362d;891346.0841000006;6250476.282499999;5.358211781703311;43.327721886771805;43.327721886771805, 5.358211781703311;43.327721886747895, 5.358211781703311;"{""coordinates"": [5.358211781703311, 43.327721886747895], ""type"": ""Point""}"
132519;Blainville-Damelevières;070000;1;373+165;51e2f6fe-6665-11e3-afff-01f464e0362d;948394.2498999983;6836623.212699998;6.368613208753806;48.58212819388056;48.58212819388056, 6.368613208753806;48.58212819385709, 6.368613208753808;"{""coordinates"": [6.368613208753808, 48.58212819385709], ""type"": ""Point""}"
70023;Metz-Sablon;192000;1;152+403;51e0c32e-6665-11e3-afff-01f464e0362d;931705.0117999986;6892899.855599999;6.173184596329637;49.094024239949114;49.094024239949114, 6.173184596329637;49.094024239928245, 6.173184596329639;"{""coordinates"": [6.173184596329639, 49.094024239928245], ""type"": ""Point""}"
133534;St-Jean-de-Maurienne-Arvan;900000;1;208+205;51e9b9ba-6665-11e3-afff-01f464e0362d;963065.496299997;6469789.219300002;6.356027512387447;45.27713638693348;45.27713638693348, 6.356027512387447;45.27713638691466, 6.35602751238745;"{""coordinates"": [6.35602751238745, 45.27713638691466], ""type"": ""Point""}"
132523;Brétigny;570000;1;031+183;51e87b2a-6665-11e3-afff-01f464e0362d;648546.1736999974;6834266.794599999;2.302083091600066;48.606553502762935;48.606553502762935, 2.302083091600066;48.60655350273961, 2.3020830916000654;"{""coordinates"": [2.302083091600065, 48.60655350273961], ""type"": ""Point""}"
132523;Brétigny;570000;1;032+374;51e87b2a-6665-11e3-afff-01f464e0362d;648143.9118999988;6833145.817600001;2.296762532379797;48.596438403623395;48.596438403623395, 2.296762532379797;48.59643840360001, 2.296762532379797;"{""coordinates"": [2.296762532379797, 48.59643840360001], ""type"": ""Point""}"
72504;Nantes-Blottereau;515000;1;425+641;51df0444-6665-11e3-afff-01f464e0362d;360660.93559999764;6691464.372400001;-1.487848651398651;47.2366688758361;47.2366688758361, -1.487848651398651;47.236668875822986, -1.4878486513986542;"{""coordinates"": [-1.487848651398654, 47.236668875822986], ""type"": ""Point""}"
73230;Rennes;420000;1;370+250;51e81b6e-6665-11e3-afff-01f464e0362d;355383.6714999974;6788744.2137;-1.632884974099911;48.10805716953751;48.10805716953751, -1.6328849740999105;48.10805716952693, -1.6328849740999145;"{""coordinates"": [-1.632884974099915, 48.10805716952693], ""type"": ""Point""}"
70005;Woippy Triage;180000;1;165+960;51e71284-6665-11e3-afff-01f464e0362d;930055.8302000016;6904641.2223000005;6.157048781914067;49.20009713922493;49.20009713922493, 6.1570487819140665;49.200097139204594, 6.157048781914068;"{""coordinates"": [6.157048781914068, 49.200097139204594], ""type"": ""Point""}"
132523;Brétigny;570000;1;033+794;51e87b2a-6665-11e3-afff-01f464e0362d;647702.4153999984;6831798.360100001;2.2909396584086;48.58428263670246;48.58428263670246, 2.2909396584085995;48.584282636679, 2.290939658408599;"{""coordinates"": [2.290939658408599, 48.584282636679], ""type"": ""Point""}"
132518;Bayonne;655000;1;195+900;51e65f8a-6665-11e3-afff-01f464e0362d;337328.820600003;6277675.049199998;-1.485244223686131;43.505430790596755;43.505430790596755, -1.4852442236861312;43.505430790573286, -1.4852442236861336;"{""coordinates"": [-1.485244223686134, 43.505430790573286], ""type"": ""Point""}"
70023;Metz-Sablon;089000;1;350+363;51e0c32e-6665-11e3-afff-01f464e0362d;929357.376000002;6892908.705600001;6.141072779393243;49.09494748011523;49.09494748011523, 6.141072779393243;49.094947480094376, 6.141072779393245;"{""coordinates"": [6.141072779393245, 49.094947480094376], ""type"": ""Point""}"
3030;Triage Avignon;830000;1;741+795;51e73db4-6665-11e3-afff-01f464e0362d;844510.6609999985;6317493.8983;4.800051904836677;43.94162338096368;43.94162338096368, 4.800051904836677;43.94162338094127, 4.800051904836679;"{""coordinates"": [4.800051904836679, 43.94162338094127], ""type"": ""Point""}"
132518;Bayonne;655000;1;197+080;51e65f8a-6665-11e3-afff-01f464e0362d;338010.450000003;6276769.533;-1.476198260844521;43.49764476941885;43.49764476941885, -1.4761982608445212;43.49764476939536, -1.4761982608445237;"{""coordinates"": [-1.476198260844524, 43.49764476939536], ""type"": ""Point""}"
132513;Ambérieu;890000;1;052+339;51e2d4f4-6665-11e3-afff-01f464e0362d;882183.7409999967;6541899.981699999;5.352322402013101;45.9523843267897;45.9523843267897, 5.352322402013101;45.952384326772815, 5.352322402013103;"{""coordinates"": [5.352322402013103, 45.952384326772815], ""type"": ""Point""}"
85559;Thionville;177000;1;000+326;51e89d32-6665-11e3-afff-01f464e0362d;930545.1961999983;6921972.540899999;6.17331010552885;49.35559629618237;49.35559629618237, 6.17331010552885;49.355596296162794, 6.173310105528853;"{""coordinates"": [6.173310105528853, 49.355596296162794], ""type"": ""Point""}"
70017;Villeneuve-St-Georges;830000;1;013+180;51e73c0c-6665-11e3-afff-01f464e0362d;658939.4362000003;6849174.6554000005;2.441621571358391;48.741383788338;48.741383788338, 2.441621571358391;48.741383788315346, 2.4416215713583904;"{""coordinates"": [2.44162157135839, 48.741383788315346], ""type"": ""Point""}"
70005;Woippy Triage;180000;1;162+084;51e71284-6665-11e3-afff-01f464e0362d;930225.5778999999;6900824.802299999;6.157282760000609;49.16575236352407;49.16575236352407, 6.157282760000609;49.16575236350357, 6.157282760000612;"{""coordinates"": [6.157282760000612, 49.16575236350357], ""type"": ""Point""}"
133534;St-Jean-de-Maurienne-Arvan;900000;1;209+343;51e9b9ba-6665-11e3-afff-01f464e0362d;964038.308600001;6469188.035999998;6.368096090249971;45.27135518667119;45.27135518667119, 6.368096090249971;45.27135518665236, 6.368096090249974;"{""coordinates"": [6.368096090249974, 45.27135518665236], ""type"": ""Point""}"
70017;Villeneuve-St-Georges;830000;1;009+531;51e73c0c-6665-11e3-afff-01f464e0362d;658563.2936000004;6852667.138500001;2.436167494195843;48.772770351793255;48.772770351793255, 2.4361674941958427;48.77277035177077, 2.4361674941958427;"{""coordinates"": [2.436167494195843, 48.77277035177077], ""type"": ""Point""}"
131911;Badan;750000;1;540+143;51e24a08-6665-11e3-afff-01f464e0362d;838733.9103000015;6501803.476599999;4.779859803560344;45.601677782245005;45.601677782245005, 4.779859803560344;45.60167778222711, 4.779859803560345;"{""coordinates"": [4.779859803560345, 45.60167778222711], ""type"": ""Point""}"
131911;Badan;750000;1;541+436;51e24a08-6665-11e3-afff-01f464e0362d;839880.052699998;6502302.425500002;4.794704437298017;45.60593596919353;45.60593596919353, 4.794704437298017;45.60593596917566, 4.794704437298018;"{""coordinates"": [4.794704437298018, 45.60593596917566], ""type"": ""Point""}"
87135;Triage impaire de Soquence;341300;1;223+275;51e838b4-6665-11e3-afff-01f464e0362d;496309.427199997;6937180.823899999;0.188544826934436;49.501337135173;49.501337135173, 0.18854482693443567;49.50133713515413, 0.18854482693443247;"{""coordinates"": [0.188544826934432, 49.50133713515413], ""type"": ""Point""}"
70006;Mulhouse-Nord;125000;1;003+590;51e7b8dc-6665-11e3-afff-01f464e0362d;1023463.0904000029;6748896.819600001;7.319821893871435;47.760813651142854;47.760813651142854, 7.319821893871435;47.76081365113127, 7.3198218938714374;"{""coordinates"": [7.319821893871437, 47.76081365113127], ""type"": ""Point""}"
70023;Metz-Sablon;191300;1;000+290;51e0c32e-6665-11e3-afff-01f464e0362d;931851.4998999983;6892645.5097;6.175048595356067;49.09168627792594;49.09168627792594, 6.175048595356067;49.09168627790506, 6.17504859535607;"{""coordinates"": [6.17504859535607, 49.09168627790506], ""type"": ""Point""}"
85559;Thionville;180000;2;187+315;51e89d32-6665-11e3-afff-01f464e0362d;929823.2774000019;6921281.1439;6.163002984943526;49.34964673301695;49.34964673301695, 6.1630029849435255;49.349646732997336, 6.163002984943527;"{""coordinates"": [6.163002984943527, 49.349646732997336], ""type"": ""Point""}"
