IDRESEAU;LIBELLE;CODE_LIGNE;RG_TRONCON;PK;IDGAIA;X_L93;Y_L93;X_WGS84;Y_WGS84;C_GEO;Geo Point;Geo Shape
133511;Grenoble;905000;1;126+640;51e9b7f8-6665-11e3-afff-01f464e0362d;910806.2124999985;6461126.813999999;5.68615656315037;45.217193224155054;45.217193224155054, 5.68615656315037;45.217193224136075, 5.686156563150372;"{""coordinates"": [5.686156563150372, 45.217193224136075], ""type"": ""Point""}"
70006;Mulhouse-Nord;125000;1;004+230;51e7b8dc-6665-11e3-afff-01f464e0362d;1024019.4443999976;6749201.478100002;7.327459856291883;47.76327753735336;47.76327753735336, 7.327459856291883;47.763277537341764, 7.3274598562918865;"{""coordinates"": [7.327459856291886, 47.763277537341764], ""type"": ""Point""}"
155314;Triage Annexe Sotteville;340000;1;131+373;51ecfd0a-6665-11e3-afff-01f464e0362d;562520.7782000005;6923162.2804000005;1.106635304356047;49.3931199683015;49.3931199683015, 1.106635304356047;49.39311996828211, 1.1066353043560455;"{""coordinates"": [1.106635304356046, 49.39311996828211], ""type"": ""Point""}"
70008;Le Bourget;229000;1;011+621;51e74038-6665-11e3-afff-01f464e0362d;660122.3665999994;6870427.554000001;2.455715464128778;48.93258844113585;48.93258844113585, 2.455715464128778;48.93258844111418, 2.4557154641287777;"{""coordinates"": [2.455715464128778, 48.93258844111418], ""type"": ""Point""}"
133531;Reims;081000;1;223+000;51e9bb64-6665-11e3-afff-01f464e0362d;776919.5982000008;6908696.776900001;4.056810188328872;49.27327898085408;49.27327898085408, 4.056810188328872;49.273278980834085, 4.056810188328873;"{""coordinates"": [4.056810188328873, 49.273278980834085], ""type"": ""Point""}"
70021;Triage Miramas;830000;1;805+097;51e0fdb6-6665-11e3-afff-01f464e0362d;857458.2732999995;6278446.468699999;4.949262241781213;43.587583850820295;43.587583850820295, 4.949262241781213;43.587583850797, 4.949262241781215;"{""coordinates"": [4.949262241781215, 43.587583850797], ""type"": ""Point""}"
81614;Perpignan-Roussillon;679000;1;472+149;51df0844-6665-11e3-afff-01f464e0362d;686246.3137999997;6175993.0132;2.832393947635375;42.683427541149705;42.683427541149705, 2.832393947635375;42.68342754112433, 2.832393947635375;"{""coordinates"": [2.832393947635375, 42.68342754112433], ""type"": ""Point""}"
70019;Sibelin;830000;1;522+231;51e6c5de-6665-11e3-afff-01f464e0362d;843954.7395000011;6508147.019499999;4.848720463563153;45.657704948840475;45.657704948840475, 4.848720463563153;45.65770494882273, 4.848720463563155;"{""coordinates"": [4.848720463563155, 45.65770494882273], ""type"": ""Point""}"
70017;Villeneuve-St-Georges;830000;1;012+036;51e73c0c-6665-11e3-afff-01f464e0362d;658493.7339000031;6850216.738000002;2.43545940171926;48.75072762955252;48.75072762955252, 2.43545940171926;48.7507276295299, 2.4354594017192595;"{""coordinates"": [2.435459401719259, 48.7507276295299], ""type"": ""Point""}"
85559;Thionville;177000;1;001+403;51e89d32-6665-11e3-afff-01f464e0362d;931361.4111000001;6922660.847399998;6.184914560471596;49.361483014091384;49.361483014091384, 6.184914560471596;49.361483014071844, 6.184914560471598;"{""coordinates"": [6.184914560471598, 49.361483014071844], ""type"": ""Point""}"
70013;Triage Sotteville;369000;1;134+260;51e706cc-6665-11e3-afff-01f464e0362d;562162.0349999964;6925951.1217;1.100772972317971;49.418102341546;49.418102341546, 1.1007729723179707;49.41810234152674, 1.1007729723179687;"{""coordinates"": [1.100772972317969, 49.41810234152674], ""type"": ""Point""}"
72504;Nantes-Blottereau;515000;1;428+214;51df0444-6665-11e3-afff-01f464e0362d;358550.92710000277;6689999.612399999;-1.514587114486958;47.222421314773435;47.222421314773435, -1.5145871144869583;47.22242131476026, -1.5145871144869614;"{""coordinates"": [-1.514587114486961, 47.22242131476026], ""type"": ""Point""}"
70007;Hausbergen;070000;1;496+390;51e6d754-6665-11e3-afff-01f464e0362d;1047870.0768000036;6847078.5823;7.72337968912005;48.630225102794746;48.630225102794746, 7.72337968912005;48.630225102771526, 7.723379689120056;"{""coordinates"": [7.723379689120056, 48.630225102771526], ""type"": ""Point""}"
132513;Ambérieu;890000;1;053+662;51e2d4f4-6665-11e3-afff-01f464e0362d;883453.7585999966;6541265.964400001;5.368465357654102;45.94633578416788;45.94633578416788, 5.3684653576541015;45.94633578415098, 5.368465357654103;"{""coordinates"": [5.368465357654103, 45.94633578415098], ""type"": ""Point""}"
155314;Triage Annexe Sotteville;340000;1;133+660;51ecfd0a-6665-11e3-afff-01f464e0362d;562262.4508000016;6925372.1382;1.102347722186457;49.41292150278052;49.41292150278052, 1.102347722186457;49.41292150276123, 1.1023477221864553;"{""coordinates"": [1.102347722186455, 49.41292150276123], ""type"": ""Point""}"
70014;Bordeaux-Hourcade;640000;1;002+850;51e7b4b0-6665-11e3-afff-01f464e0362d;418911.9877000004;6417632.2916;-0.555702291148764;44.80087457881068;44.80087457881068, -0.5557022911487635;44.80087457879055, -0.5557022911487655;"{""coordinates"": [-0.555702291148765, 44.80087457879055], ""type"": ""Point""}"
70021;Triage Miramas;830000;1;808+888;51e0fdb6-6665-11e3-afff-01f464e0362d;861154.800999999;6277783.6118;4.994797079881208;43.580791079857526;43.580791079857526, 4.994797079881208;43.58079107983422, 4.994797079881209;"{""coordinates"": [4.994797079881209, 43.58079107983422], ""type"": ""Point""}"
73230;Rennes;420000;1;372+570;51e81b6e-6665-11e3-afff-01f464e0362d;353086.52120000124;6788468.704799999;-1.663476930211257;48.104366196768;48.104366196768, -1.6634769302112573;48.10436619675741, -1.663476930211261;"{""coordinates"": [-1.663476930211261, 48.10436619675741], ""type"": ""Point""}"
81614;Perpignan-Roussillon;679000;1;472+098;51df0844-6665-11e3-afff-01f464e0362d;686297.0201999992;6176000.842799999;2.833011665592987;42.68349890182592;42.68349890182592, 2.833011665592987;42.68349890180055, 2.833011665592987;"{""coordinates"": [2.833011665592987, 42.68349890180055], ""type"": ""Point""}"
3030;Triage Avignon;830000;1;743+896;51e73db4-6665-11e3-afff-01f464e0362d;844277.060800001;6315741.498500001;4.796646566654123;43.92590451661242;43.92590451661242, 4.796646566654123;43.92590451658997, 4.7966465666541245;"{""coordinates"": [4.796646566654124, 43.92590451658997], ""type"": ""Point""}"
70019;Sibelin;830000;1;524+187;51e6c5de-6665-11e3-afff-01f464e0362d;842779.7232000008;6506607.8365;4.833177092273089;45.64409531535261;45.64409531535261, 4.833177092273089;45.644095315334845, 4.833177092273091;"{""coordinates"": [4.833177092273091, 45.644095315334845], ""type"": ""Point""}"
70018;Gevrey-Chambertin;830900;2;003+650;51e7a26a-6665-11e3-afff-01f464e0362d;852533.9900999963;6685775.9714;5.017114045911579;47.25475541686785;47.25475541686785, 5.017114045911579;47.254755416854785, 5.017114045911581;"{""coordinates"": [5.017114045911581, 47.254755416854785], ""type"": ""Point""}"
132513;Ambérieu;890000;1;051+538;51e2d4f4-6665-11e3-afff-01f464e0362d;881486.4297000021;6542023.3695;5.343371410811294;45.953681611357126;45.953681611357126, 5.343371410811294;45.95368161134024, 5.343371410811295;"{""coordinates"": [5.343371410811295, 45.95368161134024], ""type"": ""Point""}"
122252;Tergnier;242000;1;133+908;51e07ccc-6665-11e3-afff-01f464e0362d;720534.4908000007;6953711.950399999;3.284369600097493;49.68215163783461;49.68215163783461, 3.2843696000974933;49.68215163781661, 3.2843696000974933;"{""coordinates"": [3.284369600097493, 49.68215163781661], ""type"": ""Point""}"
132524;Dunkerque;304000;1;009+348;51dfb51a-6665-11e3-afff-01f464e0362d;649124.6596999988;7099947.701200001;2.276930739031669;50.99327464804807;50.99327464804807, 2.276930739031669;50.99327464803592, 2.2769307390316684;"{""coordinates"": [2.276930739031668, 50.99327464803592], ""type"": ""Point""}"
73029;Vénissieux;905000;1;009+518;51e09378-6665-11e3-afff-01f464e0362d;848526.2947999984;6512593.0295;4.908787546341127;45.69674983876052;45.69674983876052, 4.908787546341127;45.696749838742896, 4.908787546341129;"{""coordinates"": [4.908787546341129, 45.696749838742896], ""type"": ""Point""}"
131911;Badan;750316;1;000+014;51e24a08-6665-11e3-afff-01f464e0362d;838733.9103000015;6501803.476599999;4.779859803560344;45.601677782245005;45.601677782245005, 4.779859803560344;45.60167778222711, 4.779859803560345;"{""coordinates"": [4.779859803560345, 45.60167778222711], ""type"": ""Point""}"
72992;Rouen-Orléans;365000;1;001+080;51df9df2-6665-11e3-afff-01f464e0362d;561578.2795000002;6927944.805500001;1.09206908347873;49.43589013655193;49.43589013655193, 1.0920690834787303;49.43589013653274, 1.0920690834787288;"{""coordinates"": [1.092069083478729, 49.43589013653274], ""type"": ""Point""}"
70019;Sibelin;830000;1;521+396;51e6c5de-6665-11e3-afff-01f464e0362d;844224.2760000005;6508934.768800002;4.852417969208124;45.664739668110954;45.664739668110954, 4.852417969208124;45.664739668093254, 4.852417969208126;"{""coordinates"": [4.852417969208126, 45.664739668093254], ""type"": ""Point""}"
122252;Tergnier;242000;1;131+000;51e07ccc-6665-11e3-afff-01f464e0362d;721398.7232000008;6951023.111299999;3.296198039272186;49.65796222219463;49.65796222219463, 3.296198039272186;49.65796222217652, 3.296198039272186;"{""coordinates"": [3.296198039272186, 49.65796222217652], ""type"": ""Point""}"
70005;Woippy Triage;180000;1;163+785;51e71284-6665-11e3-afff-01f464e0362d;930374.4422999993;6902559.795400001;6.160273853697162;49.18128481275903;49.18128481275903, 6.160273853697162;49.18128481273859, 6.160273853697165;"{""coordinates"": [6.160273853697165, 49.18128481273859], ""type"": ""Point""}"
72945;Mézidon;430000;1;142+106;51e76272-6665-11e3-afff-01f464e0362d;475773.72200000286;6890001.329100002;-0.069326544214921;49.07064038398207;49.07064038398207, -0.06932654421492053;49.07064038396108, -0.06932654421492332;"{""coordinates"": [-0.069326544214923, 49.07064038396108], ""type"": ""Point""}"
128457;Triage pair de Soquence;341300;1;224+620;51df23a0-6665-11e3-afff-01f464e0362d;495113.52970000356;6936728.805599999;0.172275756033834;49.49689354007205;49.49689354007205, 0.17227575603383377;49.49689354005316, 0.17227575603383097;"{""coordinates"": [0.172275756033831, 49.49689354005316], ""type"": ""Point""}"
70016;St-Jory;640000;1;243+005;51e74396-6665-11e3-afff-01f464e0362d;569628.200000003;6292437.9626;1.382404949625838;43.71895117848089;43.71895117848089, 1.3824049496258375;43.71895117845794, 1.3824049496258364;"{""coordinates"": [1.382404949625836, 43.71895117845794], ""type"": ""Point""}"
73029;Vénissieux;905000;1;011+863;51e09378-6665-11e3-afff-01f464e0362d;850586.5477000028;6511479.048900001;4.93490364672264;45.68627009203811;45.68627009203811, 4.93490364672264;45.68627009202045, 4.934903646722642;"{""coordinates"": [4.934903646722642, 45.68627009202045], ""type"": ""Point""}"
72992;Rouen-Orléans;365000;1;002+810;51df9df2-6665-11e3-afff-01f464e0362d;560014.0283999965;6927920.098999999;1.070525136566732;49.435326540727445;49.435326540727445, 1.0705251365667316;49.43532654070825, 1.07052513656673;"{""coordinates"": [1.07052513656673, 49.43532654070825], ""type"": ""Point""}"
128457;Triage pair de Soquence;341300;1;223+190;51df23a0-6665-11e3-afff-01f464e0362d;496349.8747000024;6937253.1371;0.189067119161027;49.5019995693325;49.5019995693325, 0.18906711916102736;49.50199956931364, 0.1890671191610246;"{""coordinates"": [0.189067119161025, 49.50199956931364], ""type"": ""Point""}"
70006;Mulhouse-Nord;125000;1;002+675;51e7b8dc-6665-11e3-afff-01f464e0362d;1022697.8778000027;6748425.614;7.309279762379106;47.756955077894126;47.756955077894126, 7.309279762379106;47.75695507788252, 7.309279762379109;"{""coordinates"": [7.309279762379109, 47.75695507788252], ""type"": ""Point""}"
70020;Clermont-les-Gravanches;790000;1;413+241;51e171d6-6665-11e3-afff-01f464e0362d;710764.4790000021;6524921.376699999;3.138644892432369;45.82384632753059;45.82384632753059, 3.138644892432369;45.82384632751333, 3.1386448924323695;"{""coordinates"": [3.13864489243237, 45.82384632751333], ""type"": ""Point""}"
70010;Somain;262000;1;226+274;51e792c6-6665-11e3-afff-01f464e0362d;716748.5584999993;7028729.432100002;3.235033088335677;50.35605185067607;50.35605185067607, 3.235033088335677;50.35605185066118, 3.235033088335677;"{""coordinates"": [3.235033088335677, 50.35605185066118], ""type"": ""Point""}"
70014;Bordeaux-Hourcade;640000;1;006+235;51e7b4b0-6665-11e3-afff-01f464e0362d;419318.3332000002;6414267.025600001;-0.548657188380563;44.77077176798372;44.77077176798372, -0.5486571883805629;44.770771767963495, -0.5486571883805657;"{""coordinates"": [-0.548657188380566, 44.770771767963495], ""type"": ""Point""}"
70010;Somain;262000;1;229+226;51e792c6-6665-11e3-afff-01f464e0362d;719843.8356999978;7028678.283;3.278466354725363;50.355502288278004;50.355502288278004, 3.2784663547253627;50.35550228826311, 3.278466354725363;"{""coordinates"": [3.278466354725363, 50.35550228826311], ""type"": ""Point""}"
70023;Metz-Sablon;192000;1;153+572;51e0c32e-6665-11e3-afff-01f464e0362d;930583.063000001;6893113.691399999;6.157953056392789;49.096349635995544;49.096349635995544, 6.157953056392789;49.0963496359747, 6.157953056392792;"{""coordinates"": [6.157953056392792, 49.0963496359747], ""type"": ""Point""}"
70007;Hausbergen;070000;1;495+239;51e6d754-6665-11e3-afff-01f464e0362d;1047685.8202000037;6848212.071199998;7.721803039964266;48.64050159329438;48.64050159329438, 7.721803039964266;48.640501593271225, 7.7218030399642705;"{""coordinates"": [7.721803039964271, 48.640501593271225], ""type"": ""Point""}"
87135;Triage impaire de Soquence;341300;1;224+680;51e838b4-6665-11e3-afff-01f464e0362d;495057.0825999975;6936711.760699999;0.171505795051793;49.496722282300325;49.496722282300325, 0.17150579505179284;49.49672228228143, 0.17150579505179006;"{""coordinates"": [0.17150579505179, 49.49672228228143], ""type"": ""Point""}"
133538;St-Rambert d'Albon;830000;1;571+579;51e9ba90-6665-11e3-afff-01f464e0362d;841842.5544999987;6468286.9846;4.809873657130177;45.29931698721292;45.29931698721292, 4.8098736571301774;45.29931698719416, 4.809873657130178;"{""coordinates"": [4.809873657130178, 45.29931698719416], ""type"": ""Point""}"
132513;Ambérieu;890000;1;052+788;51e2d4f4-6665-11e3-afff-01f464e0362d;882588.3830000013;6541789.965999998;5.357501565148824;45.951285431166895;45.951285431166895, 5.357501565148824;45.95128543114999, 5.357501565148826;"{""coordinates"": [5.357501565148826, 45.95128543114999], ""type"": ""Point""}"
73230;Rennes;420000;1;371+470;51e81b6e-6665-11e3-afff-01f464e0362d;354172.9848999977;6788617.431200001;-1.649023207657269;48.10627835189784;48.10627835189784, -1.649023207657269;48.10627835188725, -1.6490232076572722;"{""coordinates"": [-1.649023207657272, 48.10627835188725], ""type"": ""Point""}"
73029;Vénissieux;905000;1;010+969;51e09378-6665-11e3-afff-01f464e0362d;849801.3598999977;6511902.763599999;4.924951383015388;45.690257230464475;45.690257230464475, 4.924951383015388;45.69025723044683, 4.92495138301539;"{""coordinates"": [4.92495138301539, 45.69025723044683], ""type"": ""Point""}"
133538;St-Rambert d'Albon;830000;1;571+584;51e9ba90-6665-11e3-afff-01f464e0362d;841843.8470000029;6468282.0945999995;4.809888713414368;45.29927270063216;45.29927270063216, 4.8098887134143675;45.29927270061342, 4.809888713414368;"{""coordinates"": [4.809888713414368, 45.29927270061342], ""type"": ""Point""}"
